
./app/quick-sort:     file format elf32-littleriscv

Contents of section .text:
 0000 13000000 6f008000 ffffffff 37110000  ....o.......7...
 0010 13010180 ef00801c 23240000 6f000000  ........#$..o...
 0020 130101fd 23268102 13040103 232ea4fc  ....#&......#...
 0030 232cb4fc 232ac4fc 832784fd 93972700  #,..#*...'....'.
 0040 0327c4fd b307f700 83a70700 2322f4fe  .'..........#"..
 0050 832784fd 2326f4fe 832744fd 2324f4fe  .'..#&...'D.#$..
 0060 6f00000c 832784fe 9387f7ff 2324f4fe  o....'......#$..
 0070 0327c4fe 832784fe 6350f702 832784fe  .'...'..cP...'..
 0080 93972700 0327c4fd b307f700 83a70700  ..'..'..........
 0090 032744fe e348f7fc 832784fe 93972700  .'D..H...'....'.
 00a0 0327c4fd 3307f700 8327c4fe 93972700  .'..3....'....'.
 00b0 8326c4fd b387f600 03270700 23a0e700  .&.......'..#...
 00c0 6f000001 8327c4fe 93871700 2326f4fe  o....'......#&..
 00d0 0327c4fe 832784fe 6350f702 8327c4fe  .'...'..cP...'..
 00e0 93972700 0327c4fd b307f700 83a70700  ..'..'..........
 00f0 032744fe e358f7fc 8327c4fe 93972700  .'D..X...'....'.
 0100 0327c4fd 3307f700 832784fe 93972700  .'..3....'....'.
 0110 8326c4fd b387f600 03270700 23a0e700  .&.......'..#...
 0120 0327c4fe 832784fe e344f7f4 8327c4fe  .'...'...D...'..
 0130 93972700 0327c4fd b307f700 032744fe  ..'..'.......'D.
 0140 23a0e700 8327c4fe 13850700 0324c102  #....'.......$..
 0150 13010103 67800000 130101fd 23261102  ....g.......#&..
 0160 23248102 13040103 232ea4fc 232cb4fc  #$......#...#,..
 0170 232ac4fc 032784fd 832744fd 6356f704  #*...'...'D.cV..
 0180 032644fd 832584fd 0325c4fd eff05fe9  .&D..%...%...._.
 0190 2326a4fe 8327c4fe 9387f7ff 13860700  #&...'..........
 01a0 832584fd 0325c4fd eff01ffb 8327c4fe  .%...%.......'..
 01b0 93871700 032644fd 93850700 0325c4fd  .....&D......%..
 01c0 eff09ff9 6f008000 13000000 8320c102  ....o........ ..
 01d0 03248102 13010103 67800000 130101fe  .$......g.......
 01e0 232e1100 232c8100 13040102 13063001  #...#,........0.
 01f0 93050000 b7170000 13854728 eff0dff5  ..........G(....
 0200 232604fe 6f000004 b7170000 0327c4fe  #&..o........'..
 0210 13172700 93874728 b307f700 83a70700  ..'...G(........
 0220 0327c4fe 630af700 b7070000 13071000  .'..c...........
 0230 23a4e700 6ff09fde 8327c4fe 93871700  #...o....'......
 0240 2326f4fe 0327c4fe 93073001 e3dee7fa  #&...'....0.....
 0250 0327c4fe 93074001 630af700 b7070000  .'....@.c.......
 0260 13071000 23a4e700 6ff05fdb 93070000  ....#...o._.....
 0270 13850700 8320c101 03248101 13010102  ..... ...$......
 0280 67800000                             g...            
Contents of section .data:
 1284 02000000 0c000000 0e000000 06000000  ................
 1294 0d000000 0f000000 10000000 0a000000  ................
 12a4 00000000 12000000 0b000000 13000000  ................
 12b4 09000000 01000000 07000000 05000000  ................
 12c4 04000000 03000000 08000000 11000000  ................
Contents of section .comment:
 0000 4743433a 2028474e 55292037 2e312e31  GCC: (GNU) 7.1.1
 0010 20323031 37303530 3900                20170509.      
