
./app/bubble-sort:     file format elf32-littleriscv

Contents of section .text:
 0000 13000000 6f008000 ffffffff 37110000  ....o.......7...
 0010 13010180 ef008011 23240000 6f000000  ........#$..o...
 0020 130101fe 232e8100 13040102 232404fe  ....#.......#$..
 0030 6f00000e 232604fe 6f00800b b7170000  o...#&..o.......
 0040 0327c4fe 13172700 9387471c b307f700  .'....'...G.....
 0050 03a70700 8327c4fe 93861700 b7170000  .....'..........
 0060 93962600 9387471c b387f600 83a70700  ..&...G.........
 0070 63dae706 b7170000 0327c4fe 13172700  c........'....'.
 0080 9387471c b307f700 83a70700 2322f4fe  ..G.........#"..
 0090 8327c4fe 13871700 b7170000 13172700  .'............'.
 00a0 9387471c b307f700 03a70700 b7170000  ..G.............
 00b0 8326c4fe 93962600 9387471c b387f600  .&....&...G.....
 00c0 23a0e700 8327c4fe 13871700 b7170000  #....'..........
 00d0 13172700 9387471c b307f700 032744fe  ..'...G......'D.
 00e0 23a0e700 8327c4fe 93871700 2326f4fe  #....'......#&..
 00f0 13073001 832784fe b307f740 0327c4fe  ..0..'.....@.'..
 0100 e34ef7f2 832784fe 93871700 2324f4fe  .N...'......#$..
 0110 032784fe 93073001 e3dee7f0 13000000  .'....0.........
 0120 0324c101 13010102 67800000 130101fe  .$......g.......
 0130 232e1100 232c8100 13040102 eff05fee  #...#,........_.
 0140 232604fe 6f000004 b7170000 0327c4fe  #&..o........'..
 0150 13172700 9387471c b307f700 83a70700  ..'...G.........
 0160 0327c4fe 630af700 b7070000 13071000  .'..c...........
 0170 23a4e700 6ff09fea 8327c4fe 93871700  #...o....'......
 0180 2326f4fe 0327c4fe 93073001 e3dee7fa  #&...'....0.....
 0190 0327c4fe 93074001 630af700 b7070000  .'....@.c.......
 01a0 13071000 23a4e700 6ff05fe7 93070000  ....#...o._.....
 01b0 13850700 8320c101 03248101 13010102  ..... ...$......
 01c0 67800000                             g...            
Contents of section .data:
 11c4 02000000 0c000000 0e000000 06000000  ................
 11d4 0d000000 0f000000 10000000 0a000000  ................
 11e4 00000000 12000000 0b000000 13000000  ................
 11f4 09000000 01000000 07000000 05000000  ................
 1204 04000000 03000000 08000000 11000000  ................
Contents of section .comment:
 0000 4743433a 2028474e 55292037 2e312e31  GCC: (GNU) 7.1.1
 0010 20323031 37303530 3900                20170509.      
