
./app/min3:     file format elf32-littleriscv

Contents of section .text:
 0000 13000000 6f008000 ffffffff 37110000  ....o.......7...
 0010 13010180 ef00c006 23240000 6f000000  ........#$..o...
 0020 130101fd 23268102 13040103 232ea4fc  ....#&......#...
 0030 232cb4fc 232ac4fc 0327c4fd 832784fd  #,..#*...'...'..
 0040 6358f700 8327c4fd 2326f4fe 6f00c000  cX...'..#&..o...
 0050 832784fd 2326f4fe 032744fd 8327c4fe  .'..#&...'D..'..
 0060 6356f700 832744fd 2326f4fe 8327c4fe  cV...'D.#&...'..
 0070 13850700 0324c102 13010103 67800000  .....$......g...
 0080 130101fe 232e1100 232c8100 13040102  ....#...#,......
 0090 232004fe 232604fe 6f004011 232404fe  # ..#&..o.@.#$..
 00a0 6f00800d 232204fe 6f00c009 b7170000  o...#"..o.......
 00b0 0327c4fe 13172700 9387c71e b307f700  .'....'.........
 00c0 83a60700 b7170000 032784fe 13172700  .........'....'.
 00d0 9387c71e b307f700 83a50700 b7170000  ................
 00e0 032744fe 13172700 9387c71e b307f700  .'D...'.........
 00f0 83a70700 13860700 13850600 eff05ff2  .............._.
 0100 13060500 832704fe 13871700 2320e4fe  .....'......# ..
 0110 b7160000 13972700 9387c61f b307f700  ......'.........
 0120 83a70700 630af600 b7070000 13071000  ....c...........
 0130 23a4e700 6ff09fee 832744fe 93871700  #...o....'D.....
 0140 2322f4fe 032744fe 93073000 e3f0e7f6  #"...'D...0.....
 0150 032744fe 93074000 630af700 b7070000  .'D...@.c.......
 0160 13071000 23a4e700 6ff05feb 832784fe  ....#...o._..'..
 0170 93871700 2324f4fe 032784fe 93073000  ....#$...'....0.
 0180 e3f2e7f2 032784fe 93074000 630af700  .....'....@.c...
 0190 b7070000 13071000 23a4e700 6ff01fe8  ........#...o...
 01a0 8327c4fe 93871700 2326f4fe 0327c4fe  .'......#&...'..
 01b0 93073000 e3f4e7ee 0327c4fe 93074000  ..0......'....@.
 01c0 630af700 b7070000 13071000 23a4e700  c...........#...
 01d0 6ff0dfe4 93070000 13850700 8320c101  o............ ..
 01e0 03248101 13010102 67800000           .$......g...    
Contents of section .data:
 11ec 00000000 ffffff7f 00000080 ffffffff  ................
 11fc 00000000 00000000 00000080 ffffffff  ................
 120c 00000000 00000000 00000080 ffffffff  ................
 121c 00000080 00000080 00000080 00000080  ................
 122c ffffffff ffffffff 00000080 ffffffff  ................
 123c 00000000 00000000 00000080 ffffffff  ................
 124c 00000000 ffffff7f 00000080 ffffffff  ................
 125c 00000080 00000080 00000080 00000080  ................
 126c ffffffff ffffffff 00000080 ffffffff  ................
 127c 00000080 00000080 00000080 00000080  ................
 128c 00000080 00000080 00000080 00000080  ................
 129c 00000080 00000080 00000080 00000080  ................
 12ac 00000080 00000080 00000080 00000080  ................
 12bc ffffffff ffffffff 00000080 ffffffff  ................
 12cc ffffffff ffffffff 00000080 ffffffff  ................
 12dc 00000080 00000080 00000080 00000080  ................
 12ec ffffffff ffffffff 00000080 ffffffff  ................
Contents of section .comment:
 0000 4743433a 2028474e 55292037 2e312e31  GCC: (GNU) 7.1.1
 0010 20323031 37303530 3900                20170509.      
