
./app/select-sort:     file format elf32-littleriscv

Contents of section .text:
 0000 13000000 6f008000 ffffffff 37110000  ....o.......7...
 0010 13010180 ef00c011 23240000 6f000000  ........#$..o...
 0020 130101fe 232e8100 13040102 232604fe  ....#.......#&..
 0030 6f00400e 8327c4fe 2322f4fe 8327c4fe  o.@..'..#"...'..
 0040 93871700 2324f4fe 6f00c004 b7170000  ....#$..o.......
 0050 032784fe 13172700 93878723 b307f700  .'....'....#....
 0060 03a70700 b7170000 832644fe 93962600  .........&D...&.
 0070 93878723 b387f600 83a70700 6356f700  ...#........cV..
 0080 832784fe 2322f4fe 832784fe 93871700  .'..#"...'......
 0090 2324f4fe 032784fe 93073001 e3d8e7fa  #$...'....0.....
 00a0 b7170000 0327c4fe 13172700 93878723  .....'....'....#
 00b0 b307f700 83a70700 2320f4fe b7170000  ........# ......
 00c0 032744fe 13172700 93878723 b307f700  .'D...'....#....
 00d0 03a70700 b7170000 8326c4fe 93962600  .........&....&.
 00e0 93878723 b387f600 23a0e700 b7170000  ...#....#.......
 00f0 032744fe 13172700 93878723 b307f700  .'D...'....#....
 0100 032704fe 23a0e700 8327c4fe 93871700  .'..#....'......
 0110 2326f4fe 0327c4fe 93072001 e3dce7f0  #&...'.... .....
 0120 13000000 0324c101 13010102 67800000  .....$......g...
 0130 130101fe 232e1100 232c8100 13040102  ....#...#,......
 0140 eff01fee 232604fe 6f000004 b7170000  ....#&..o.......
 0150 0327c4fe 13172700 93878723 b307f700  .'....'....#....
 0160 83a70700 0327c4fe 630af700 b7070000  .....'..c.......
 0170 13071000 23a4e700 6ff05fea 8327c4fe  ....#...o._..'..
 0180 93871700 2326f4fe 0327c4fe 93073001  ....#&...'....0.
 0190 e3dee7fa 0327c4fe 93074001 630af700  .....'....@.c...
 01a0 b7070000 13071000 23a4e700 6ff01fe7  ........#...o...
 01b0 eff01fe7 232604fe 6f000004 b7170000  ....#&..o.......
 01c0 0327c4fe 13172700 93878723 b307f700  .'....'....#....
 01d0 83a70700 0327c4fe 630af700 b7070000  .....'..c.......
 01e0 13071000 23a4e700 6ff05fe3 8327c4fe  ....#...o._..'..
 01f0 93871700 2326f4fe 0327c4fe 93073001  ....#&...'....0.
 0200 e3dee7fa 0327c4fe 93074001 630af700  .....'....@.c...
 0210 b7070000 13071000 23a4e700 6ff01fe0  ........#...o...
 0220 93070000 13850700 8320c101 03248101  ......... ...$..
 0230 13010102 67800000                    ....g...        
Contents of section .data:
 1238 02000000 0c000000 0e000000 06000000  ................
 1248 0d000000 0f000000 10000000 0a000000  ................
 1258 00000000 12000000 0b000000 13000000  ................
 1268 09000000 01000000 07000000 05000000  ................
 1278 04000000 03000000 08000000 11000000  ................
Contents of section .comment:
 0000 4743433a 2028474e 55292037 2e312e31  GCC: (GNU) 7.1.1
 0010 20323031 37303530 3900                20170509.      
