
./app/mov-c:     file format elf32-littleriscv

Contents of section .text:
 0000 13000000 6f008000 ffffffff 37110000  ....o.......7...
 0010 13010180 ef00c000 23240000 6f000000  ........#$..o...
 0020 130101ff 23268100 13040101 b7170000  ....#&..........
 0030 23a2071a b7170000 9387471a 13071000  #.........G.....
 0040 23a2e700 b7170000 9387471a 13072000  #.........G... .
 0050 23a4e700 b7170000 9387471a 13073000  #.........G...0.
 0060 23a6e700 b7170000 9387471a 13074000  #.........G...@.
 0070 23a8e700 b7170000 9387471a 03a7c700  #.........G.....
 0080 b7170000 23a0e71a b7170000 03a7071a  ....#...........
 0090 b7170000 9387471a 23aae700 b7170000  ......G.#.......
 00a0 83a7471a 638a0700 b7070000 13071000  ..G.c...........
 00b0 23a4e700 6ff09ff6 b7170000 9387471a  #...o.........G.
 00c0 03a74700 93071000 630af700 b7070000  ..G.....c.......
 00d0 13071000 23a4e700 6ff05ff4 b7170000  ....#...o._.....
 00e0 9387471a 03a78700 93072000 630af700  ..G....... .c...
 00f0 b7070000 13071000 23a4e700 6ff01ff2  ........#...o...
 0100 b7170000 9387471a 03a7c700 93073000  ......G.......0.
 0110 630af700 b7070000 13071000 23a4e700  c...........#...
 0120 6ff0dfef b7170000 9387471a 03a70701  o.........G.....
 0130 93074000 630af700 b7070000 13071000  ..@.c...........
 0140 23a4e700 6ff09fed b7170000 03a7071a  #...o...........
 0150 93073000 630af700 b7070000 13071000  ..0.c...........
 0160 23a4e700 6ff09feb b7170000 9387471a  #...o.........G.
 0170 03a74701 93073000 630af700 b7070000  ..G...0.c.......
 0180 13071000 23a4e700 6ff05fe9 93070000  ....#...o._.....
 0190 13850700 0324c100 13010101 67800000  .....$......g...
Contents of section .comment:
 0000 4743433a 2028474e 55292037 2e312e31  GCC: (GNU) 7.1.1
 0010 20323031 37303530 3900                20170509.      
