
./app/add:     file format elf32-littleriscv

Contents of section .text:
 0000 13000000 6f008000 ffffffff 37110000  ....o.......7...
 0010 13010180 ef004004 23240000 6f000000  ......@.#$..o...
 0020 130101fd 23268102 13040103 232ea4fc  ....#&......#...
 0030 232cb4fc 0327c4fd 832784fd b307f700  #,...'...'......
 0040 2326f4fe 8327c4fe 13850700 0324c102  #&...'.......$..
 0050 13010103 67800000 130101fe 232e1100  ....g.......#...
 0060 232c8100 13040102 232204fe 232604fe  #,......#"..#&..
 0070 6f00000c 232404fe 6f004008 b7170000  o...#$..o.@.....
 0080 0327c4fe 13172700 93870717 b307f700  .'....'.........
 0090 83a60700 b7170000 032784fe 13172700  .........'....'.
 00a0 93870717 b307f700 83a70700 93850700  ................
 00b0 13850600 eff0dff6 13060500 832744fe  .............'D.
 00c0 13871700 2322e4fe b7160000 13972700  ....#"........'.
 00d0 93870619 b307f700 83a70700 630af600  ............c...
 00e0 b7070000 13071000 23a4e700 6ff01ff3  ........#...o...
 00f0 832784fe 93871700 2324f4fe 032784fe  .'......#$...'..
 0100 93077000 e3fce7f6 032784fe 93078000  ..p......'......
 0110 630af700 b7070000 13071000 23a4e700  c...........#...
 0120 6ff0dfef 8327c4fe 93871700 2326f4fe  o....'......#&..
 0130 0327c4fe 93077000 e3fee7f2 0327c4fe  .'....p......'..
 0140 93078000 630af700 b7070000 13071000  ....c...........
 0150 23a4e700 6ff09fec 93070000 13850700  #...o...........
 0160 8320c101 03248101 13010102 67800000  . ...$......g...
Contents of section .data:
 1170 00000000 01000000 02000000 ffffff7f  ................
 1180 00000080 01000080 feffffff ffffffff  ................
 1190 00000000 01000000 02000000 ffffff7f  ................
 11a0 00000080 01000080 feffffff ffffffff  ................
 11b0 01000000 02000000 03000000 00000080  ................
 11c0 01000080 02000080 ffffffff 00000000  ................
 11d0 02000000 03000000 04000000 01000080  ................
 11e0 02000080 03000080 00000000 01000000  ................
 11f0 ffffff7f 00000080 01000080 feffffff  ................
 1200 ffffffff 00000000 fdffff7f feffff7f  ................
 1210 00000080 01000080 02000080 ffffffff  ................
 1220 00000000 01000000 feffff7f ffffff7f  ................
 1230 01000080 02000080 03000080 00000000  ................
 1240 01000000 02000000 ffffff7f 00000080  ................
 1250 feffffff ffffffff 00000000 fdffff7f  ................
 1260 feffff7f ffffff7f fcffffff fdffffff  ................
 1270 ffffffff 00000000 01000000 feffff7f  ................
 1280 ffffff7f 00000080 fdffffff feffffff  ................
Contents of section .comment:
 0000 4743433a 2028474e 55292037 2e312e31  GCC: (GNU) 7.1.1
 0010 20323031 37303530 3900                20170509.      
