
./app/fib:     file format elf32-littleriscv

Contents of section .text:
 0000 13000000 6f008000 ffffffff 37110000  ....o.......7...
 0010 13010180 ef00c000 23240000 6f000000  ........#$..o...
 0020 130101fe 232e8100 13040102 93072000  ....#......... .
 0030 2326f4fe 6f00800a 8327c4fe 1387f7ff  #&..o....'......
 0040 b7170000 13172700 93878711 b307f700  ......'.........
 0050 03a70700 8327c4fe 9386e7ff b7170000  .....'..........
 0060 93962600 93878711 b387f600 83a70700  ..&.............
 0070 3307f700 b7170000 8326c4fe 93962600  3........&....&.
 0080 93878711 b387f600 23a0e700 b7170000  ........#.......
 0090 0327c4fe 13172700 93878711 b307f700  .'....'.........
 00a0 03a70700 b7170000 8326c4fe 93962600  .........&....&.
 00b0 9387871b b387f600 83a70700 630af700  ............c...
 00c0 b7070000 13071000 23a4e700 6ff01ff5  ........#...o...
 00d0 8327c4fe 93871700 2326f4fe 0327c4fe  .'......#&...'..
 00e0 93077002 e3dae7f4 0327c4fe 93078002  ..p......'......
 00f0 630af700 b7070000 13071000 23a4e700  c...........#...
 0100 6ff0dff1 93070000 13850700 0324c101  o............$..
 0110 13010102 67800000                    ....g...        
Contents of section .data:
 1118 01000000 01000000 00000000 00000000  ................
 1128 00000000 00000000 00000000 00000000  ................
 1138 00000000 00000000 00000000 00000000  ................
 1148 00000000 00000000 00000000 00000000  ................
 1158 00000000 00000000 00000000 00000000  ................
 1168 00000000 00000000 00000000 00000000  ................
 1178 00000000 00000000 00000000 00000000  ................
 1188 00000000 00000000 00000000 00000000  ................
 1198 00000000 00000000 00000000 00000000  ................
 11a8 00000000 00000000 00000000 00000000  ................
 11b8 01000000 01000000 02000000 03000000  ................
 11c8 05000000 08000000 0d000000 15000000  ................
 11d8 22000000 37000000 59000000 90000000  "...7...Y.......
 11e8 e9000000 79010000 62020000 db030000  ....y...b.......
 11f8 3d060000 180a0000 55100000 6d1a0000  =.......U...m...
 1208 c22a0000 2f450000 f16f0000 20b50000  .*../E...o.. ...
 1218 11250100 31da0100 42ff0200 73d90400  .%..1...B...s...
 1228 b5d80700 28b20c00 dd8a1400 053d2100  ....(........=!.
 1238 e2c73500 e7045700 c9cc8c00 b0d1e300  ..5...W.........
 1248 799e7001 29705402 a20ec503 cb7e1906  y.p.)pT......~..
Contents of section .comment:
 0000 4743433a 2028474e 55292037 2e312e31  GCC: (GNU) 7.1.1
 0010 20323031 37303530 3900                20170509.      
