
./app/pascal:     file format elf32-littleriscv

Contents of section .text:
 0000 13000000 6f008000 ffffffff 37110000  ....o.......7...
 0010 13010180 ef00c000 23240000 6f000000  ........#$..o...
 0020 130101fe 232e8100 13040102 b7170000  ....#...........
 0030 93874721 13071000 23a2e700 b7170000  ..G!....#.......
 0040 93874721 03a74700 b7170000 23aae720  ..G!..G.....#.. 
 0050 93072000 2326f4fe 6f00000a 93071000  .. .#&..o.......
 0060 2322f4fe 93071000 2324f4fe 6f008005  #"......#$..o...
 0070 b7170000 032784fe 13172700 93874721  .....'....'...G!
 0080 b307f700 83a70700 2320f4fe 032744fe  ........# ...'D.
 0090 832704fe 3307f700 b7170000 832684fe  .'..3........&..
 00a0 93962600 93874721 b387f600 23a0e700  ..&...G!....#...
 00b0 832704fe 2322f4fe 832784fe 93871700  .'..#"...'......
 00c0 2324f4fe 032784fe 8327c4fe e342f7fa  #$...'...'...B..
 00d0 b7170000 0327c4fe 13172700 93874721  .....'....'...G!
 00e0 b307f700 13071000 23a0e700 8327c4fe  ........#....'..
 00f0 93871700 2326f4fe 0327c4fe 9307e001  ....#&...'......
 0100 e3dee7f4 232404fe 6f004005 b7170000  ....#$..o.@.....
 0110 032784fe 13172700 93874721 b307f700  .'....'...G!....
 0120 03a70700 b7170000 832684fe 93962600  .........&....&.
 0130 93878719 b387f600 83a70700 630af700  ............c...
 0140 b7070000 13071000 23a4e700 6ff01fed  ........#...o...
 0150 832784fe 93871700 2324f4fe 032784fe  .'......#$...'..
 0160 9307e001 e3d4e7fa 032784fe 9307f001  .........'......
 0170 630af700 b7070000 13071000 23a4e700  c...........#...
 0180 6ff0dfe9 93070000 13850700 0324c101  o............$..
 0190 13010102 67800000                    ....g...        
Contents of section .data:
 1198 01000000 1e000000 b3010000 dc0f0000  ................
 11a8 0d6b0000 aa2c0200 6f0f0900 58101f00  .k...,..o...X...
 11b8 fd4e5900 4e4fda00 5773ca01 e48b4103  .NY.NO..Ws....A.
 11c8 29c82705 ea632307 53f9aa08 d0e73e09  ).'..c#.S.....>.
 11d8 53f9aa08 ea632307 29c82705 e48b4103  S....c#.).'...A.
 11e8 5773ca01 4e4fda00 fd4e5900 58101f00  Ws..NO...NY.X...
 11f8 6f0f0900 aa2c0200 0d6b0000 dc0f0000  o....,...k......
 1208 b3010000 1e000000 01000000           ............    
Contents of section .comment:
 0000 4743433a 2028474e 55292037 2e312e31  GCC: (GNU) 7.1.1
 0010 20323031 37303530 3900                20170509.      
