
./app/max:     file format elf32-littleriscv

Contents of section .text:
 0000 13000000 6f008000 ffffffff 37110000  ....o.......7...
 0010 13010180 ef004005 23240000 6f000000  ......@.#$..o...
 0020 130101fd 23268102 13040103 232ea4fc  ....#&......#...
 0030 232cb4fc 0327c4fd 832784fd 63d8e700  #,...'...'..c...
 0040 8327c4fd 2326f4fe 6f00c000 832784fd  .'..#&..o....'..
 0050 2326f4fe 8327c4fe 13850700 0324c102  #&...'.......$..
 0060 13010103 67800000 130101fe 232e1100  ....g.......#...
 0070 232c8100 13040102 232204fe 232604fe  #,......#"..#&..
 0080 6f00000c 232404fe 6f004008 b7170000  o...#$..o.@.....
 0090 0327c4fe 13172700 93870718 b307f700  .'....'.........
 00a0 83a60700 b7170000 032784fe 13172700  .........'....'.
 00b0 93870718 b307f700 83a70700 93850700  ................
 00c0 13850600 eff0dff5 13060500 832744fe  .............'D.
 00d0 13871700 2322e4fe b7160000 13972700  ....#"........'.
 00e0 9387061a b307f700 83a70700 630af600  ............c...
 00f0 b7070000 13071000 23a4e700 6ff01ff2  ........#...o...
 0100 832784fe 93871700 2324f4fe 032784fe  .'......#$...'..
 0110 93077000 e3fce7f6 032784fe 93078000  ..p......'......
 0120 630af700 b7070000 13071000 23a4e700  c...........#...
 0130 6ff0dfee 8327c4fe 93871700 2326f4fe  o....'......#&..
 0140 0327c4fe 93077000 e3fee7f2 0327c4fe  .'....p......'..
 0150 93078000 630af700 b7070000 13071000  ....c...........
 0160 23a4e700 6ff09feb 93070000 13850700  #...o...........
 0170 8320c101 03248101 13010102 67800000  . ...$......g...
Contents of section .data:
 1180 00000000 01000000 02000000 ffffff7f  ................
 1190 00000080 01000080 feffffff ffffffff  ................
 11a0 00000000 01000000 02000000 ffffff7f  ................
 11b0 00000000 00000000 00000000 00000000  ................
 11c0 01000000 01000000 02000000 ffffff7f  ................
 11d0 01000000 01000000 01000000 01000000  ................
 11e0 02000000 02000000 02000000 ffffff7f  ................
 11f0 02000000 02000000 02000000 02000000  ................
 1200 ffffff7f ffffff7f ffffff7f ffffff7f  ................
 1210 ffffff7f ffffff7f ffffff7f ffffff7f  ................
 1220 00000000 01000000 02000000 ffffff7f  ................
 1230 00000080 01000080 feffffff ffffffff  ................
 1240 00000000 01000000 02000000 ffffff7f  ................
 1250 01000080 01000080 feffffff ffffffff  ................
 1260 00000000 01000000 02000000 ffffff7f  ................
 1270 feffffff feffffff feffffff ffffffff  ................
 1280 00000000 01000000 02000000 ffffff7f  ................
 1290 ffffffff ffffffff ffffffff ffffffff  ................
Contents of section .comment:
 0000 4743433a 2028474e 55292037 2e312e31  GCC: (GNU) 7.1.1
 0010 20323031 37303530 3900                20170509.      
