
./app/if-else:     file format elf32-littleriscv

Contents of section .text:
 0000 13000000 6f008000 ffffffff 37110000  ....o.......7...
 0010 13010180 ef004009 23240000 6f000000  ......@.#$..o...
 0020 130101fd 23268102 13040103 232ea4fc  ....#&......#...
 0030 0327c4fd 9307401f 63d8e700 93076009  .'....@.c.....`.
 0040 2326f4fe 6f000005 0327c4fd 9307c012  #&..o....'......
 0050 63d8e700 93074006 2326f4fe 6f008003  c.....@.#&..o...
 0060 0327c4fd 93074006 63d8e700 9307b004  .'....@.c.......
 0070 2326f4fe 6f000002 0327c4fd 93072003  #&..o....'.... .
 0080 63d8e700 93072003 2326f4fe 6f008000  c..... .#&..o...
 0090 232604fe 8327c4fe 13850700 0324c102  #&...'.......$..
 00a0 13010103 67800000 130101fe 232e1100  ....g.......#...
 00b0 232c8100 13040102 232404fe 232604fe  #,......#$..#&..
 00c0 6f008006 b7170000 0327c4fe 13172700  o........'....'.
 00d0 93878716 b307f700 83a70700 13850700  ................
 00e0 eff01ff4 13060500 832784fe 13871700  .........'......
 00f0 2324e4fe b7160000 13972700 9387061a  #$........'.....
 0100 b307f700 83a70700 630af600 b7070000  ........c.......
 0110 13071000 23a4e700 6ff05ff0 8327c4fe  ....#...o._..'..
 0120 93871700 2326f4fe 0327c4fe 9307d000  ....#&...'......
 0130 e3fae7f8 0327c4fe 9307e000 630af700  .....'......c...
 0140 b7070000 13071000 23a4e700 6ff01fed  ........#...o...
 0150 93070000 13850700 8320c101 03248101  ......... ...$..
 0160 13010102 67800000                    ....g...        
Contents of section .data:
 1168 ffffffff 00000000 31000000 32000000  ........1...2...
 1178 33000000 63000000 64000000 65000000  3...c...d...e...
 1188 2b010000 2c010000 2d010000 f3010000  +...,...-.......
 1198 f4010000 f5010000 00000000 00000000  ................
 11a8 00000000 00000000 32000000 32000000  ........2...2...
 11b8 32000000 4b000000 4b000000 4b000000  2...K...K...K...
 11c8 64000000 64000000 64000000 96000000  d...d...d.......
Contents of section .comment:
 0000 4743433a 2028474e 55292037 2e312e31  GCC: (GNU) 7.1.1
 0010 20323031 37303530 3900                20170509.      
